trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.995}",20,0,-99.80079829668178,"{0: 10, 1: 4, 2: 5, 3: 0, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.99}",25,0,-187.75408980478093,"{0: 10, 1: 3, 2: 9, 3: 1, 4: 2}",0
3,False,"{'a': 0.5, 'e': 0.985}",20,0,-65.84230398728188,"{0: 13, 1: 0, 2: 6, 3: 1, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.98}",20,0,-84.52576062480614,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.975}",20,0,-92.9650258639979,"{0: 12, 1: 3, 2: 3, 3: 1, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.97}",20,0,-90.7915213325661,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.965}",25,0,-112.07351169989036,"{0: 16, 1: 3, 2: 4, 3: 0, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.96}",20,0,-73.80987046943558,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.955}",25,0,-69.87316711065321,"{0: 17, 1: 4, 2: 3, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.95}",20,0,-31.524360853399124,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.945}",25,0,-129.37317218090968,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.94}",20,0,-75.54566073531038,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.9349999999999999}",25,0,-192.22040603497217,"{0: 13, 1: 2, 2: 4, 3: 4, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.9299999999999999}",20,0,-54.42012550825976,"{0: 15, 1: 0, 2: 3, 3: 2, 4: 0}",0
15,False,"{'a': 0.5, 'e': 0.9249999999999999}",20,0,-23.568828629937066,"{0: 14, 1: 5, 2: 1, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.9199999999999999}",20,0,-166.9542396996384,"{0: 10, 1: 2, 2: 3, 3: 3, 4: 2}",0
17,False,"{'a': 0.5, 'e': 0.9149999999999999}",20,0,-17.49850701017019,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.9099999999999999}",25,0,-133.3148569412429,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
19,False,"{'a': 0.5, 'e': 0.9049999999999999}",25,0,-161.9634090190886,"{0: 14, 1: 6, 2: 1, 3: 1, 4: 3}",0
20,False,"{'a': 0.5, 'e': 0.8999999999999999}",35,0,-64.35802203718747,"{0: 25, 1: 2, 2: 8, 3: 0, 4: 0}",0
21,False,"{'a': 0.5, 'e': 0.8949999999999999}",20,0,-72.91995184650555,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
22,False,"{'a': 0.5, 'e': 0.8899999999999999}",20,0,-22.746103046751045,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
23,False,"{'a': 0.5, 'e': 0.8849999999999999}",25,0,-164.68972399988678,"{0: 15, 1: 3, 2: 3, 3: 1, 4: 3}",0
24,False,"{'a': 0.5, 'e': 0.8799999999999999}",20,0,-125.16148976455202,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 2}",0
25,False,"{'a': 0.5, 'e': 0.8749999999999999}",20,0,-127.21637821634371,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",30,0,-150.57784252428763,"{0: 22, 1: 0, 2: 4, 3: 1, 4: 3}",0
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",20,0,-115.53379007132811,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",0
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",20,0,-96.27138550200866,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",25,0,-201.73349977069006,"{0: 16, 1: 0, 2: 4, 3: 1, 4: 4}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",20,0,-116.87437439961909,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",25,0,-102.37909695308176,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",20,0,-14.908403533592626,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",20,0,-42.6525242022057,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",20,0,-102.26825782257687,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",30,0,-142.6578616434731,"{0: 18, 1: 3, 2: 4, 3: 5, 4: 0}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",30,22,-0.8101487105378773,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",30,0,-129.13767120762145,"{0: 19, 1: 3, 2: 5, 3: 2, 4: 1}",0
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",30,0,-54.80280337070937,"{0: 21, 1: 2, 2: 7, 3: 0, 4: 0}",0
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",25,0,-126.63962847590243,"{0: 19, 1: 0, 2: 3, 3: 0, 4: 3}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",20,0,-105.32160088521289,"{0: 12, 1: 1, 2: 5, 3: 1, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",30,0,-126.20247737071132,"{0: 19, 1: 4, 2: 5, 3: 0, 4: 2}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",20,0,-74.69009336713874,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",25,0,-121.27277501479442,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",20,0,-235.89868616420927,"{0: 9, 1: 2, 2: 3, 3: 2, 4: 4}",0
45,False,"{'a': 0.5, 'e': 0.7749999999999998}",20,0,-139.80832143714233,"{0: 13, 1: 3, 2: 0, 3: 1, 4: 3}",0
46,False,"{'a': 0.5, 'e': 0.7699999999999998}",20,0,-12.837823035973798,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
47,False,"{'a': 0.5, 'e': 0.7649999999999998}",35,0,-174.9908237488837,"{0: 24, 1: 2, 2: 5, 3: 1, 4: 3}",0
48,False,"{'a': 0.5, 'e': 0.7599999999999998}",30,0,-55.67015505761686,"{0: 23, 1: 3, 2: 3, 3: 0, 4: 1}",0
49,False,"{'a': 0.5, 'e': 0.7549999999999998}",25,0,-64.24505115673539,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
50,False,"{'a': 0.5, 'e': 0.7499999999999998}",25,0,-101.35963155394543,"{0: 14, 1: 1, 2: 8, 3: 2, 4: 0}",0
51,False,"{'a': 0.5, 'e': 0.7449999999999998}",20,0,-188.5413196792289,"{0: 11, 1: 1, 2: 4, 3: 0, 4: 4}",0
52,False,"{'a': 0.5, 'e': 0.7399999999999998}",25,0,-79.34913705302303,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
53,False,"{'a': 0.5, 'e': 0.7349999999999998}",20,0,-133.46396791590308,"{0: 13, 1: 0, 2: 3, 3: 2, 4: 2}",0
54,False,"{'a': 0.5, 'e': 0.7299999999999998}",30,1,-49.53408961310011,"{0: 20, 1: 2, 2: 7, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.7249999999999998}",20,0,-60.422737032430064,"{0: 15, 1: 2, 2: 1, 3: 1, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.7199999999999998}",20,0,-65.95036780458057,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.7149999999999997}",20,13,6.376569846221713,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.7099999999999997}",25,0,-23.134348956876533,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
59,False,"{'a': 0.5, 'e': 0.7049999999999997}",25,6,-58.683290002712745,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 1}",1
60,False,"{'a': 0.5, 'e': 0.6999999999999997}",25,0,-138.89181101397008,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
61,False,"{'a': 0.5, 'e': 0.6949999999999997}",20,0,-8.066031402061212,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
62,False,"{'a': 0.5, 'e': 0.6899999999999997}",30,0,-194.13237157913767,"{0: 20, 1: 0, 2: 4, 3: 3, 4: 3}",0
63,False,"{'a': 0.5, 'e': 0.6849999999999997}",30,0,-103.35693749453728,"{0: 23, 1: 0, 2: 5, 3: 0, 4: 2}",0
64,False,"{'a': 0.5, 'e': 0.6799999999999997}",20,0,-1.9718468571027405,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
65,False,"{'a': 0.5, 'e': 0.6749999999999997}",25,0,-83.73025092114484,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
66,False,"{'a': 0.5, 'e': 0.6699999999999997}",25,0,-18.089529654078284,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
67,False,"{'a': 0.5, 'e': 0.6649999999999997}",20,0,0.7634248488276222,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
68,False,"{'a': 0.5, 'e': 0.6599999999999997}",20,0,-59.84568965003851,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.6549999999999997}",20,5,-73.7503440163211,"{0: 8, 1: 3, 2: 3, 3: 0, 4: 1}",1
70,False,"{'a': 0.5, 'e': 0.6499999999999997}",20,9,-32.6403681237429,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.6449999999999997}",20,0,-155.99887297341184,"{0: 12, 1: 2, 2: 2, 3: 1, 4: 3}",0
72,False,"{'a': 0.5, 'e': 0.6399999999999997}",25,0,-74.23196494387452,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
73,False,"{'a': 0.5, 'e': 0.6349999999999997}",20,0,-3.7228907030689,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
74,False,"{'a': 0.5, 'e': 0.6299999999999997}",35,0,-28.095838081085667,"{0: 28, 1: 4, 2: 2, 3: 1, 4: 0}",0
75,False,"{'a': 0.5, 'e': 0.6249999999999997}",20,0,-59.49045061132003,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
76,False,"{'a': 0.5, 'e': 0.6199999999999997}",20,0,-25.37864212706893,"{0: 15, 1: 1, 2: 4, 3: 0, 4: 0}",0
77,False,"{'a': 0.5, 'e': 0.6149999999999997}",20,0,-116.69196768319655,"{0: 10, 1: 2, 2: 6, 3: 1, 4: 1}",0
78,False,"{'a': 0.5, 'e': 0.6099999999999997}",30,0,-17.260295692169485,"{0: 26, 1: 2, 2: 0, 3: 2, 4: 0}",0
79,False,"{'a': 0.5, 'e': 0.6049999999999996}",20,0,-97.84902344371831,"{0: 13, 1: 1, 2: 3, 3: 2, 4: 1}",0
80,False,"{'a': 0.5, 'e': 0.5999999999999996}",30,0,-134.8378118774832,"{0: 23, 1: 0, 2: 3, 3: 1, 4: 3}",0
81,False,"{'a': 0.5, 'e': 0.5949999999999996}",25,0,-92.30445751119446,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
82,False,"{'a': 0.5, 'e': 0.5899999999999996}",20,5,-5.039719488194952,"{0: 11, 1: 4, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.5849999999999996}",25,0,-78.62847797598526,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
84,False,"{'a': 0.5, 'e': 0.5799999999999996}",20,0,-80.94571278030244,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
85,False,"{'a': 0.5, 'e': 0.5749999999999996}",35,0,-111.66473018986203,"{0: 28, 1: 0, 2: 4, 3: 1, 4: 2}",0
86,False,"{'a': 0.5, 'e': 0.5699999999999996}",20,12,-22.717390079082293,"{0: 5, 1: 0, 2: 3, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.5649999999999996}",25,0,-31.12798402435946,"{0: 20, 1: 2, 2: 2, 3: 1, 4: 0}",0
88,False,"{'a': 0.5, 'e': 0.5599999999999996}",20,0,-28.59597151212993,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
89,False,"{'a': 0.5, 'e': 0.5549999999999996}",25,0,-71.53084946298262,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
90,False,"{'a': 0.5, 'e': 0.5499999999999996}",25,0,-31.472631229795105,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
91,False,"{'a': 0.5, 'e': 0.5449999999999996}",30,0,-96.01992081637695,"{0: 23, 1: 1, 2: 4, 3: 0, 4: 2}",0
92,False,"{'a': 0.5, 'e': 0.5399999999999996}",30,0,-94.46286964665812,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 2}",0
93,False,"{'a': 0.5, 'e': 0.5349999999999996}",20,0,-52.017082728597494,"{0: 14, 1: 0, 2: 5, 3: 1, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.5299999999999996}",20,0,7.674190575162575,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.5249999999999996}",35,0,-15.030746323816244,"{0: 30, 1: 1, 2: 3, 3: 1, 4: 0}",0
96,False,"{'a': 0.5, 'e': 0.5199999999999996}",25,0,-18.271743499548336,"{0: 21, 1: 1, 2: 2, 3: 1, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.5149999999999996}",25,0,-72.65482895061143,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
98,False,"{'a': 0.5, 'e': 0.5099999999999996}",20,0,-34.812506334172966,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
99,False,"{'a': 0.5, 'e': 0.5049999999999996}",25,0,-3.0570701608794835,"{0: 21, 1: 3, 2: 1, 3: 0, 4: 0}",0
