trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
100,False,"{'a': 0.5, 'e': 0.49999999999999956}",30,0,-89.7275526778384,"{0: 21, 1: 1, 2: 7, 3: 0, 4: 1}",0
101,False,"{'a': 0.5, 'e': 0.49499999999999955}",25,0,-74.54509377549341,"{0: 17, 1: 0, 2: 7, 3: 1, 4: 0}",0
102,False,"{'a': 0.5, 'e': 0.48999999999999955}",20,3,-3.450453449939004,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
103,False,"{'a': 0.5, 'e': 0.48499999999999954}",20,0,-29.889344242866624,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
104,False,"{'a': 0.5, 'e': 0.47999999999999954}",30,0,-82.60103965391934,"{0: 25, 1: 1, 2: 1, 3: 1, 4: 2}",0
105,False,"{'a': 0.5, 'e': 0.47499999999999953}",25,0,-60.158795980322346,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
106,False,"{'a': 0.5, 'e': 0.46999999999999953}",35,0,-22.041375135843953,"{0: 32, 1: 0, 2: 2, 3: 0, 4: 1}",0
107,False,"{'a': 0.5, 'e': 0.4649999999999995}",30,0,-61.848996008726466,"{0: 25, 1: 0, 2: 3, 3: 1, 4: 1}",0
108,False,"{'a': 0.5, 'e': 0.4599999999999995}",25,13,5.265788755762301,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.5, 'e': 0.4549999999999995}",20,0,-82.25591024423456,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
110,False,"{'a': 0.5, 'e': 0.4499999999999995}",20,0,19.406561802724706,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
111,False,"{'a': 0.5, 'e': 0.4449999999999995}",25,0,1.4502270995070856,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
112,False,"{'a': 0.5, 'e': 0.4399999999999995}",25,0,-43.79715245363579,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
113,False,"{'a': 0.5, 'e': 0.4349999999999995}",20,0,1.2395432408008693,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
114,False,"{'a': 0.5, 'e': 0.4299999999999995}",30,0,-140.81111021649633,"{0: 20, 1: 0, 2: 7, 3: 1, 4: 2}",0
115,False,"{'a': 0.5, 'e': 0.4249999999999995}",35,0,9.063342290607618,"{0: 31, 1: 2, 2: 2, 3: 0, 4: 0}",0
116,False,"{'a': 0.5, 'e': 0.4199999999999995}",30,0,-91.95413714515044,"{0: 23, 1: 2, 2: 3, 3: 0, 4: 2}",0
117,False,"{'a': 0.5, 'e': 0.4149999999999995}",30,0,-43.11735956605401,"{0: 25, 1: 1, 2: 3, 3: 0, 4: 1}",0
118,False,"{'a': 0.5, 'e': 0.4099999999999995}",30,0,-26.297246532475356,"{0: 25, 1: 0, 2: 4, 3: 1, 4: 0}",0
119,False,"{'a': 0.5, 'e': 0.40499999999999947}",30,0,-28.591225041951382,"{0: 27, 1: 1, 2: 0, 3: 1, 4: 1}",0
120,False,"{'a': 0.5, 'e': 0.39999999999999947}",25,0,-63.62950187126497,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
121,False,"{'a': 0.5, 'e': 0.39499999999999946}",20,0,-28.052876033334126,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
122,False,"{'a': 0.5, 'e': 0.38999999999999946}",20,0,8.41097492819826,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
123,False,"{'a': 0.5, 'e': 0.38499999999999945}",20,7,-94.60210823859059,"{0: 8, 1: 1, 2: 2, 3: 0, 4: 2}",1
124,False,"{'a': 0.5, 'e': 0.37999999999999945}",25,0,-96.21023814532454,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
125,False,"{'a': 0.5, 'e': 0.37499999999999944}",25,3,18.514470202539222,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.36999999999999944}",25,0,-46.49712072028406,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",0
127,False,"{'a': 0.5, 'e': 0.36499999999999944}",20,0,-22.01216069375935,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.35999999999999943}",35,23,-1.2440209932425823,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.3549999999999994}",25,0,-31.00897862912828,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
130,False,"{'a': 0.5, 'e': 0.3499999999999994}",25,0,-68.23295900050205,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
131,False,"{'a': 0.5, 'e': 0.3449999999999994}",20,0,-45.66848074496838,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
132,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,0,-35.529302841683574,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
133,False,"{'a': 0.5, 'e': 0.3349999999999994}",20,0,-71.47867021268604,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
134,False,"{'a': 0.5, 'e': 0.3299999999999994}",25,0,22.79251874467712,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
135,False,"{'a': 0.5, 'e': 0.3249999999999994}",35,0,-93.77079131919261,"{0: 28, 1: 0, 2: 5, 3: 0, 4: 2}",0
136,False,"{'a': 0.5, 'e': 0.3199999999999994}",20,0,-2.79594967265584,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
137,False,"{'a': 0.5, 'e': 0.3149999999999994}",25,0,-12.81464305313908,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
138,False,"{'a': 0.5, 'e': 0.3099999999999994}",30,0,-98.45304181443846,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 2}",0
139,False,"{'a': 0.5, 'e': 0.3049999999999994}",25,0,-47.71957623033025,"{0: 20, 1: 0, 2: 3, 3: 2, 4: 0}",0
140,False,"{'a': 0.5, 'e': 0.2999999999999994}",20,0,5.929767594295484,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
141,False,"{'a': 0.5, 'e': 0.2949999999999994}",20,0,21.952254028711348,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
142,False,"{'a': 0.5, 'e': 0.28999999999999937}",30,0,-38.53074062513696,"{0: 27, 1: 0, 2: 1, 3: 1, 4: 1}",0
143,False,"{'a': 0.5, 'e': 0.28499999999999936}",35,12,32.88630495962094,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.27999999999999936}",30,12,-8.975418104172174,"{0: 15, 1: 2, 2: 0, 3: 1, 4: 0}",1
145,False,"{'a': 0.5, 'e': 0.27499999999999936}",30,0,-16.78498463234606,"{0: 24, 1: 3, 2: 3, 3: 0, 4: 0}",0
146,False,"{'a': 0.5, 'e': 0.26999999999999935}",25,0,27.668834928656825,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.26499999999999935}",20,12,-4.400019379221136,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
148,False,"{'a': 0.5, 'e': 0.25999999999999934}",20,0,22.042428779444755,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
149,False,"{'a': 0.5, 'e': 0.25499999999999934}",30,0,-6.355741491035424,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
150,False,"{'a': 0.5, 'e': 0.24999999999999933}",20,0,23.823435667364265,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
151,False,"{'a': 0.5, 'e': 0.24499999999999933}",25,0,10.107173972204016,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
152,False,"{'a': 0.5, 'e': 0.23999999999999932}",25,17,15.064298533180978,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.5, 'e': 0.23499999999999932}",25,0,-39.65435700584574,"{0: 22, 1: 0, 2: 1, 3: 1, 4: 1}",0
154,False,"{'a': 0.5, 'e': 0.22999999999999932}",25,1,11.698165248663132,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
155,False,"{'a': 0.5, 'e': 0.2249999999999993}",25,0,26.48389657035716,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
156,False,"{'a': 0.5, 'e': 0.2199999999999993}",20,0,-9.977078757893285,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
157,False,"{'a': 0.5, 'e': 0.2149999999999993}",25,0,7.835543359113566,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
158,False,"{'a': 0.5, 'e': 0.2099999999999993}",30,0,32.54470834455681,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.5, 'e': 0.2049999999999993}",20,0,15.178106875529911,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
160,False,"{'a': 0.5, 'e': 0.1999999999999993}",35,0,-12.170136595199226,"{0: 30, 1: 2, 2: 2, 3: 1, 4: 0}",0
161,False,"{'a': 0.5, 'e': 0.19499999999999929}",20,0,16.903702891909305,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
162,False,"{'a': 0.5, 'e': 0.18999999999999928}",25,0,-3.375278307943,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
163,False,"{'a': 0.5, 'e': 0.18499999999999928}",20,0,29.08059768061928,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
164,False,"{'a': 0.5, 'e': 0.17999999999999927}",25,0,8.647598058647413,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.17499999999999927}",35,0,43.01438661719096,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.16999999999999926}",20,0,-39.80355861210642,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
167,False,"{'a': 0.5, 'e': 0.16499999999999926}",30,0,8.216651004355985,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",0
168,False,"{'a': 0.5, 'e': 0.15999999999999925}",25,0,-12.154335720727008,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
169,False,"{'a': 0.5, 'e': 0.15499999999999925}",20,0,16.923350484458005,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
170,False,"{'a': 0.5, 'e': 0.14999999999999925}",20,6,26.520706438919618,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.14499999999999924}",30,0,-38.504207763616776,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
172,False,"{'a': 0.5, 'e': 0.13999999999999924}",30,0,31.53334973811336,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
173,False,"{'a': 0.5, 'e': 0.13499999999999923}",25,0,25.750915854822267,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
174,False,"{'a': 0.5, 'e': 0.12999999999999923}",25,0,23.311972956828054,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
175,False,"{'a': 0.5, 'e': 0.12499999999999922}",20,11,17.62393773733021,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.11999999999999922}",20,0,25.591886650288245,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.5, 'e': 0.11499999999999921}",30,0,37.83859084055752,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
178,False,"{'a': 0.5, 'e': 0.10999999999999921}",30,0,11.326129013842845,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
179,False,"{'a': 0.5, 'e': 0.1049999999999992}",20,0,25.25353039998512,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
180,False,"{'a': 0.5, 'e': 0.0999999999999992}",30,0,29.01934538537365,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
181,False,"{'a': 0.5, 'e': 0.0949999999999992}",25,0,15.257416665175764,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
182,False,"{'a': 0.5, 'e': 0.08999999999999919}",20,10,11.521565506589884,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.08499999999999919}",25,0,36.67382487872514,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.07999999999999918}",20,0,28.180267590941916,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
185,False,"{'a': 0.5, 'e': 0.07499999999999918}",25,0,17.75576868206498,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
186,False,"{'a': 0.5, 'e': 0.06999999999999917}",20,0,26.063650459896643,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
187,False,"{'a': 0.5, 'e': 0.06499999999999917}",20,13,11.846782580811773,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.05999999999999917}",20,0,30.03862166718024,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
189,False,"{'a': 0.5, 'e': 0.054999999999999175}",25,0,-1.0090788078366235,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
190,False,"{'a': 0.5, 'e': 0.04999999999999918}",20,0,25.341349190991412,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1,True,"{'a': 0, 'e': 0}",25,6,24.323755829723286,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,0,24.621685872514963,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
3,True,"{'a': 0, 'e': 0}",20,0,28.601295434567074,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
4,True,"{'a': 0, 'e': 0}",25,0,31.11363611157382,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
5,True,"{'a': 0, 'e': 0}",25,0,30.0750345403375,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
6,True,"{'a': 0, 'e': 0}",20,0,31.311271927134626,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
7,True,"{'a': 0, 'e': 0}",20,0,27.586571953887077,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
8,True,"{'a': 0, 'e': 0}",20,0,29.282485715819874,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
9,True,"{'a': 0, 'e': 0}",20,0,28.671259224959087,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
10,True,"{'a': 0, 'e': 0}",35,0,45.934068095712,"{0: 35, 1: 0, 2: 0, 3: 0, 4: 0}",0
